code,p_w_m2_ete_jour,p_w_m2_ete_nuit,p_w_m2_hiver_jour,p_w_m2_hiver_nuit,p_w_m2_intersaison_jour,p_w_m2_intersaison_nuit
101,106.2102466962804,52.75899473712024,87.33141413421103,59.615578071159646,74.74752202282879,49.87455243148976
103,77.10495408853126,51.52837882836859,80.0331815629205,41.119393184039204,63.97927558206453,41.1319397752452
104,129.24324492744253,66.44232040755409,101.85520799247612,67.97886745365453,87.35922928067826,55.83523161083572
105,86.98648894431619,31.85594898024888,65.34879954005997,25.514315040720298,55.335432049347084,27.70977315959046
107,141.59718817679882,63.52811192363783,102.18515069394384,64.73427422365286,76.91235492635904,49.5778806160539
108,70.44199422980898,32.568338779940035,54.569920459871334,30.668080857064233,50.56307591241338,28.568174537406286
109,94.3945791634956,33.68711226523896,43.62735712857412,22.54666131694879,44.83554690652969,25.565289436233876
111,128.60683179874897,73.34050867879478,83.36920723903701,50.76484939196821,84.27989516606083,55.721509545780386
116,92.31734812499474,48.872486367139295,89.74691732189605,49.871448335923475,71.8542611075108,48.614830552591215
117,76.84408198531631,42.82576483367979,64.72989261115096,36.05509925079209,56.354786241084604,35.958747121598435
118,83.56301459590303,40.832008666130385,78.29742011180846,53.3037752300395,66.08304654953707,37.63695990605932
119,59.10761331187011,26.8599869433939,43.772279280355086,22.60798219034234,39.58454912535434,19.712668391557315
124,34.82894877481551,41.259048717538,46.46867860020652,38.78271033120711,21.7242403847304,32.29802143515214
128,62.609202305552,30.834266206175467,58.98963963945846,31.964898790104296,46.21411732454757,25.789524170422904
130,137.77451299657156,70.82456195203697,102.18461278172819,66.86193957797778,93.18292792842126,67.56245729564785
133,78.18955323821083,45.56590831040001,53.347750465749826,37.061827785613886,55.055324242196185,40.32988853347649
136,50.8016294711334,43.10221999961218,66.32890691571976,58.6835573221301,37.13719259970805,34.88175065374371
138,126.45432082612773,69.64147802771811,100.72503698738109,55.66476451277836,91.33568672202745,52.80187730015378
139,54.45968439053484,23.939681621671195,47.320159003514505,21.563079966972307,45.50520111001295,21.826211983182333
140,105.7770102616957,37.9415552886478,82.72107155816117,38.894252611704694,71.08180008722071,29.67392374303513
141,69.68123251035006,27.048399596421373,58.20973952438023,30.588306938138974,53.81957595258817,30.765970814817933
146,12.68145757588362,38.461224734626185,50.52974486973627,27.161292113281768,43.527245721104485,31.501101110946752
150,125.3536534634581,58.64005887331528,90.86389111852371,51.79412762403603,81.30908845990277,51.81425250920816
152,100.51071381908409,48.2340584269101,80.55783323922356,46.94437236918968,72.94285168858605,46.31539444495914
153,62.61033634790044,26.052511958380414,52.65588792423563,24.02370102520377,45.643677998498866,23.14004587215648
155,79.93101149760585,37.08840280815285,58.90059014336828,27.928893690453005,55.80750031393802,29.056875012121207
158,96.97876807610942,45.876095851532114,89.6645584414843,55.941693346710665,90.16546587019324,64.33335363218774
161,77.33062546027985,39.6883336375096,72.95755504602485,43.26182172011105,71.34811758104566,48.44989475919857
162,104.99321502991752,35.92440596696288,101.67494121066585,41.8179321594917,78.37117726057278,41.17960074322109
163,128.13587929672622,52.93375868169909,123.53088988406631,45.777842628222636,110.04356535371116,47.940503899635104
165,108.70202045858595,68.65484153643067,119.85597011641843,105.7580736897003,93.44262932397743,69.53169259453912
166,94.39884716620027,52.452560148532875,61.921829644991945,38.926351825337015,57.42969646916973,39.054349382411644
170,79.19108636667016,28.998799094888934,71.88403579900282,30.58626459655956,56.29903990472604,24.40822008431749
174,120.93281093792194,67.52652114356981,110.49863645412822,73.4333455056732,100.37298384771738,68.05043704330585
177,84.26182642672956,52.725654504338586,101.21639779048682,64.4156046902143,76.4547454087966,52.548384387047314
181,133.27486128959546,78.89615664592473,95.5623820781975,57.21592294215193,89.81732893258811,68.80656357239859
182,104.76127833041015,51.55238235144954,90.83088195711571,52.81346115177651,76.2378122929116,49.273133083918644
188,60.445857134788895,27.02513592946104,58.724897688862654,25.433695556510216,48.566632665400554,23.68721777965574
189,78.72228307225818,47.215184465941704,59.27031050528692,36.6343497546377,58.61763671394705,38.82514321130976
190,72.12599756341993,29.47751744268453,57.93910591459966,28.445554531798138,54.06198222331192,32.29972472299918
201,110.4662019960886,48.44450311995686,95.51756109336833,39.36869122755246,87.02552807812347,40.7952317110597
208,79.98056827256586,46.03555961803298,68.58195786361023,40.06811068479923,61.81033548583601,42.045307939470966
209,93.40877997468439,48.85314695047162,79.29445103046177,44.82691183296941,72.70332467966081,48.898996153179716
212,11.465021799872329,42.21724742057121,46.10257793530398,31.402981542891084,11.745589938814014,35.64088839240334
215,84.36730014292706,34.75834275654301,73.54426555768468,38.716164554265575,69.90338156655166,34.866666653461
217,134.0118584666898,51.4534670953999,107.81023942116302,48.12008995065146,97.09850714083288,41.7659429827773
219,81.15890392303383,37.99977976716763,68.43902388092734,39.0539512895078,61.86636681272641,36.95090078679523
221,82.40131702398584,35.91590229005644,63.32468101704558,33.853005077903454,59.97612928616571,37.351562165276505
223,57.54344123648973,32.10690455282388,58.59920627213983,35.31747762401124,54.83261635355859,39.171674697324214
225,69.17396682274999,31.45892719464401,68.63138951840617,38.477947519847,60.75619390191556,33.89474684112792
228,44.50646390963574,23.98687869351861,47.64765449538738,33.16975176183225,36.84569033030004,27.253077024399143
229,94.90862261261616,43.68007029889065,83.89030936568382,35.41214368364971,77.37359064293896,36.176253154419996
230,112.45593348422038,61.923191902464936,74.15085008908353,44.47801390644233,68.75363857092331,46.63765401251996
232,73.97678915580903,45.23395552808072,52.39508614598721,34.29492297222338,51.772331750599164,35.490059036185166
233,44.93895558711112,38.938175301675585,69.84959511281888,33.84671303495185,50.84747783177964,37.828676297209434
235,75.54451254543024,36.76800458700242,67.3683196300458,33.057257728332075,62.49752845623727,34.5225671628491
236,66.87503302007528,33.61642387821972,55.629281629317624,35.839117715459885,51.33989592492677,33.14171875011907
237,79.54954437925262,28.806035606732113,65.93037108988506,31.462337926995165,56.16497392916084,30.275072566818437
239,83.32914549366477,39.86812626199207,48.577884297695206,24.96242452152867,46.397550008948514,23.520079631087796
241,112.26099955772938,47.02459725097946,108.16541675079317,49.24942149808805,90.32963430401254,44.92377027181259
242,12.312493547807948,41.5404262220029,77.14746771406544,36.26323667510406,65.41740681582877,31.337145071604088
246,111.14474226317122,52.059508900018834,68.0356333526162,41.33939519215519,72.33510152882839,41.17129153324999
250,69.89738806301308,24.7705899989644,62.192315530199274,26.762899577020473,57.679965998497025,22.99774354099009
252,67.36127355561827,37.65508397473985,53.1630696274575,33.455827419740196,47.684560053518396,30.584637355215367
253,38.782702155990464,33.82918110673267,56.42143172748493,34.8432134507242,29.832770314000115,34.38952821760773
258,85.29684740911001,47.737891703662854,68.9213040534194,42.28470290154573,67.99521255233503,46.621539344355675
261,64.19983603767551,36.81364467018073,49.507744092719896,32.16435375614804,49.15026868070537,35.33973236771511
262,61.365385336049,32.43951718442384,47.34526013477544,23.82107571941007,45.90616701234227,25.71266914533062
264,81.00610915540254,32.502434308739524,70.896554886266,37.3912220541016,63.3581449634804,29.26195225964901
265,82.90466597203373,40.04638560975969,93.06322711869775,47.014167192412806,76.21877295969996,35.9898673128638
268,165.86347029522327,81.97582679853308,125.63453570692083,64.91498423066712,117.37877858690001,63.5005831943113
271,108.59538388363805,60.65251424056227,76.09620543450539,45.95523216035163,79.30113104055089,46.51424397336081
273,59.85347123256907,43.82178102306365,48.38910798067884,26.725673475121233,48.91650879979675,40.64685768503956
274,99.08262423543039,40.9271627790824,69.0233426583052,32.526121604144684,66.45231526095657,32.152970943158984
281,98.63890568453735,64.74098555169664,78.7453850348281,51.140761696174835,75.90751441077973,56.54963736457915
282,129.23298693443408,60.87278752024592,102.18343836043891,58.464755482369654,87.79038309277097,47.08683318463947
284,118.42578799868059,40.27531048694178,81.04933535610168,31.856436964628333,63.72701507277618,29.877583012599114
287,141.8399929748573,58.18147594519196,102.15875858202872,40.69924822943533,96.34562392420267,44.005885727547934
288,42.14935777767714,22.572761589551178,39.242293868596605,22.29795949034795,32.99122059959789,24.807353862020943
289,86.46373210754048,44.162070088785725,69.12594784908065,37.29730450820755,71.03679351752942,40.41197343477653
295,86.63759155149447,54.932738509314476,74.70258046437081,43.82155656122039,59.24214474043839,42.06346501187073
301,74.34287336730958,47.59296045714445,79.5766431794856,42.07920050074689,60.74147927286172,43.180013670039
303,97.48711971523036,48.03178899927069,65.18661779971808,33.0175623392691,65.89217380877267,33.49424445126888
310,58.22124631761689,30.33287445574527,45.10440150547897,27.530617118586946,44.50052301740384,27.89308129633971
312,24.454984510927883,41.09725006468162,51.153387141626666,40.33716892621146,25.59201197413481,42.937679419766546
313,91.42710922621254,59.75756684928994,63.522727039897894,47.17083231678459,64.76602366316655,49.698009931425766
314,127.68766454658932,54.075866640971476,102.864975350748,50.815414862211426,93.76109445147571,49.74752369606448
316,94.048438909376,43.762789713690516,72.90207208133985,26.74129411121611,65.56563534338247,31.69945439662304
319,115.9717079119242,69.65799299591849,105.05145376214604,78.12376677487373,87.69076972362873,71.47416937360398
321,100.03687130212612,53.12324164746367,79.42389650072037,56.395327765388934,64.64536722140949,48.66401650028225
324,37.52720515108961,41.60011112551225,51.23092061191612,31.67956355937091,27.467922432577858,37.87273045097626
325,85.34216625190915,39.88808434464476,67.61496007489728,33.14792225539464,65.89491347338624,33.4389357958856
329,88.32747397782916,45.250301510770726,82.56093948227104,41.5335217817975,75.33345602911457,40.72852898794135
336,76.15918555630283,38.297793346876844,56.9598429896185,27.455451240043953,52.76899088797485,31.15022706721904
337,83.38131842641758,42.96359948646202,78.89566097284998,36.793425275301615,65.40691527105466,35.681601812012914
340,34.68411816482077,54.86025608761128,40.11126332571604,39.02299323716169,17.942267424757205,50.29450763834958
341,85.32918779448832,40.99815566255562,82.44611235347216,42.800915586155845,65.09482614568732,41.153942576192904
345,89.69998596652003,46.057816767066946,95.45732696012996,62.61475785079627,80.54612054096698,51.84898837173878
346,102.79577692015462,48.504191320353314,70.38135801915126,32.385509341656864,66.99165154700621,32.62459537079904
350,92.10570038937838,43.01028889084185,97.529262649726,42.568969892798165,72.3609030506874,36.55112381549732
351,58.52331093283332,27.627801967126885,44.172577261661914,22.075138305079527,41.51521967884153,21.103142811613225
352,105.479231490406,44.13317733359243,98.15604293632269,52.490728428188376,79.84084606321767,48.94511980954373
353,25.05879211718354,34.5274715759312,46.247325154748964,32.62684543936634,19.397602120337684,31.582481295492343
355,70.85088941674937,36.30772053067225,55.43389499524072,27.025653819811556,48.94513731124347,26.305288948534148
358,102.30065871497838,37.891250746803394,85.28461574068709,29.078245947231434,69.48854329082353,30.797634734688078
359,79.01625055460502,39.99697836701249,56.90482230560442,36.23228025355215,57.16269718065607,33.691944675562354
360,49.49466063157729,23.083057642786066,40.20930679669989,20.853455115113853,36.71877698034013,20.616804555157607
361,26.354010563593487,38.347487381696496,65.32570684841839,29.74957574508765,61.59287593701044,28.631367273131886
362,76.00292096314669,39.498618689384834,68.48884712761982,41.16481691172536,55.945407497127995,33.072165524914524
363,139.7210035840991,74.70197824847645,132.65700065417658,51.69594947886707,106.04732605108346,51.86384930561898
364,105.77980837025541,50.97520577802513,79.21960150606346,44.64440003376214,72.97446060960796,44.45284403024073
366,46.64698958852255,39.14858757518302,43.06594698124025,35.311379359358014,20.817037239779026,29.660308207366583
368,66.58639562684034,40.04356630066786,63.45878171768511,29.137468550865773,55.453555554044456,35.53849437994401
370,56.821807346642515,29.931518841739635,39.796906654269556,27.434962302441782,38.83187269448494,25.20056377003384
371,72.48976587605156,33.68365142352189,84.95287392519651,42.812503771136065,67.24069624007399,42.98940080569495
372,118.2004966006167,60.8003810485252,88.67771936832423,52.63262640450848,83.82157979110977,52.326125438084794
373,105.15904982230985,38.98818689376177,80.9854766954783,31.95174738926318,68.03709915503012,31.131210216597868
378,75.34612701382044,40.774735048498606,55.95313213717693,26.164564044389444,57.206533235461116,28.487964578030855
380,79.09756441090673,33.206714835920614,83.51780697159265,34.73266784510245,57.141671955658694,38.29332988619205
381,50.09016582027971,25.900452329102446,31.036153181984375,18.000913446555042,32.10822414258163,19.550001211988715
382,36.27047249061153,64.65767683969396,62.20605009618113,49.78840729674948,32.894706817453795,53.73249270009738
386,83.98435722113275,25.10713047193779,55.13509787027318,23.9965640167972,46.83943085550643,21.187350511184565
388,64.33092624071419,30.60168389929564,49.19620425301195,27.241056364553682,45.36831295120022,25.644329012501956
389,76.86352662130857,27.208438244497508,50.066399195411314,21.437831513663845,46.195743389309605,19.109275025121537
402,73.07324191404354,32.948215425060475,54.22353793863613,25.9873305733821,51.81730780001289,27.80020169798029
403,69.84929512016174,44.08243143835166,80.21428027115844,34.14323206948259,62.41157376492341,40.68111364704908
410,53.7636180457022,25.949262114525812,47.199042295075316,25.483421839829486,43.115492656293895,23.640465390598553
416,109.34890986780788,44.06310639453555,83.82866545177201,39.100916960252995,77.78169376598382,38.11616034696371
424,110.25831523929789,47.182430700285096,81.94721886950138,35.980206535200814,77.93188665265735,39.74033052620085
425,8.375696194149779,40.74672514587031,50.817493214573496,32.35376414699414,7.264907107714028,36.230631275155105
427,85.84317461942119,39.936189922249866,76.98856352712392,48.502062433144836,70.90675793779144,48.79098839710969
432,95.14685202428181,40.479662610581606,79.04721438973479,37.557819415434224,71.14439323059173,34.99556161978549
436,81.43667047276165,38.88573437318776,55.03959776757629,35.92038425563036,51.77674811972224,30.042549274278734
437,73.1984781865566,34.53525266232244,57.73956441801507,27.545438669384943,52.27829269815439,27.912770281967276
438,79.99527424499517,31.255950445811195,56.22905920820062,30.9193169908942,46.18231178717214,24.331593458167788
440,54.01929891398058,66.79287658913928,61.837050429397806,54.91918376206199,20.805360572388913,56.153773000275585
442,68.78173854066632,27.85203978052417,65.23986342501684,29.61479096116135,54.53429937135132,26.60398923026824
445,132.24888019807952,64.42260145774395,102.00942635704455,64.5077480941626,100.36944349733719,54.00514776933068
446,19.705212049487947,36.98802189448081,48.97524800800169,39.42205520080999,12.652035083227066,27.195169102120985
450,65.19902762572364,30.08827360475358,58.856008691106226,27.184371056421796,51.486788288560874,27.945883317871328
453,51.19968311680341,34.9437054179718,50.72849417384502,31.734795926243667,32.76829814418783,25.478080991531204
457,84.54869075474174,47.97997077598872,68.14900763539111,42.350037896457984,63.700248013627316,41.62111239907232
461,57.03198733850857,28.03322360985642,44.485284845224406,20.37751863621059,44.154041415891754,22.877916995885574
462,65.00256394558559,34.35169455394759,51.83049114203126,30.2584949569294,48.09021035746496,29.641814977998237
463,160.34258204655396,63.37336172398408,132.90929155980376,59.323271144449656,114.01889802781145,46.77176933246536
468,100.52919671169144,49.79450600610475,83.4594460039589,47.81371382635426,74.13533775428678,43.187967201626066
471,97.37243490137183,61.89585793541968,77.46088288171994,64.52742031086929,67.71341639236024,63.95718916136447
472,78.85511236577346,33.82582748441308,57.06357802706197,29.34431338585992,59.37006241378692,29.592154231262437
477,90.80711273080475,45.294781729158096,66.14349745075965,32.97654917547756,60.93677917911681,34.66998681742195
480,75.13667923574674,40.23011259533969,55.096637205515236,41.01706760871221,54.545600096698465,37.912644550078475
481,23.16976841176448,31.07752160734799,38.20570279590248,26.214621221429372,19.356186434481177,24.169074036033102
484,151.01240759796136,53.511697357608824,88.32604467678117,36.33469709950016,76.650932357113,36.555578152975414
487,62.92611951229415,26.407550507192433,49.215189752865854,19.63799627129961,48.61430502433087,20.82466361887348
488,87.23568769355425,46.00314793063679,67.15072185666473,35.94596005601894,61.32535298247126,33.57461382248568
489,60.59209365080483,32.878953234871105,59.66642615577645,34.59618915107391,48.8246171104456,31.672341223005645
502,59.64047317440044,30.454670644472763,50.63564219207637,25.66386935434622,48.466055942806555,26.154345496705705
503,19.177582659896434,58.637531498175804,64.57638022636733,52.66408159855449,21.391089871593124,51.27732049032956
512,14.028899295239308,49.43372604600306,53.193050013409454,44.627724875733556,16.323370195158745,40.933021690367724
514,111.5815425621524,61.6193404620234,93.89908199258547,47.1213262246443,89.05463858237323,56.36455931377654
516,73.9424645555851,29.801879588917064,61.292959650915705,30.0912498742593,55.806336949832406,27.350115721144128
517,31.331088426903637,31.63185301101607,45.29580543653738,30.022956730596928,17.483912840475604,25.560013558899193
518,98.20908922737385,48.32922492160729,87.02617093383849,45.95802978871864,75.99644178834414,45.213403553258914
521,79.25458733910422,37.02288214968714,59.05129723268643,29.80977042708685,56.81431409203676,30.647520657107577
524,72.95749089678651,37.029102647089495,47.046654039246405,30.189677073356762,49.071135469801945,38.455343167257496
526,113.19266087457925,51.53250943801427,92.3550962098237,55.21027641944055,77.4253713611902,50.86679307898679
528,63.63736214408463,36.843257484256455,91.27684030365975,58.7069824807013,59.74841671229458,53.922417304716035
530,149.4271345789517,76.80716377439575,88.19377882238918,56.0553707016548,82.89113850157736,50.07190934179462
533,90.54226571450984,42.20567827433133,78.35877099821475,46.97025505416698,67.45475538624268,41.889179683934714
534,13.71329381692672,37.51227422627512,40.03581673992455,44.73291361170886,8.595335088980594,35.37686078066998
537,125.45463173899982,65.76000982251426,98.62263603710713,70.37801728821526,88.1691693068361,62.273831354283956
540,133.3540573381367,61.48200222434343,92.81694333979476,55.46653949100386,68.3955575797617,37.301419280780046
542,85.68786016325403,42.80322891112216,63.79583550242489,38.792818550489365,63.81091845947744,38.52063774682955
545,109.61030963854888,45.200581572867215,102.0627090233948,35.26252296616042,82.604138669876,35.975245607010784
547,11.77393897637641,44.660644493239495,78.32724313621418,34.17141443337234,57.85646163510232,33.79357218294605
550,82.86703444713876,37.83797649293034,77.86233030861409,32.84646416886818,60.08911512505826,33.09590057502495
551,16.584397771793146,31.468301925436656,45.52899984263717,42.44805970021914,13.45659168584748,34.03313030099101
557,54.81952036402693,25.44963546620419,48.99236380031636,30.74097891811032,42.696935789275784,27.290223260617942
559,80.439294605488,36.8444690247281,73.41690079725194,33.09041472459627,68.56060837331212,33.58994647067209
560,107.06264154211496,46.615391486018986,84.08808780694058,50.8021411742592,75.14174194426477,38.80408983019623
562,62.152352263584405,30.702247504353956,54.64031947057942,29.74189249606715,46.588581130487285,27.624182450858843
564,83.65862877701424,40.91686787774244,66.91372179417088,33.51067270336293,57.081770303139415,31.189666042534473
565,142.12077758061258,73.44425519830148,162.72262893543729,96.73581622574694,106.90661684902372,75.90351442614075
571,115.03787609943984,45.78666876410223,98.23136308316343,44.50425505131333,87.74699345707907,50.496329478895376
572,43.03272349943059,35.334883475407615,62.871011925752356,35.853036879261126,25.240413891743195,32.86784735549844
576,91.13484105114264,38.85437786261309,78.46284743055068,34.40882236773574,71.59446807846491,32.42192443567993
577,86.09336781601844,43.43274486785556,81.09189384605271,51.72564493491852,78.27828392279835,53.71629887732361
580,83.95018420769654,47.05728672106305,85.65854006297148,43.20974936900503,67.07075646011155,38.423865053862485
584,141.50010183326677,52.19910982502522,70.58520309418698,35.8267274119957,68.59916065022806,35.780003419693514
586,74.01674407568711,50.6048525976529,84.33810349622692,54.387427951977685,54.39078694986343,53.39444000474112
594,86.68201797888027,43.36960046484478,69.30804332696025,36.543318584383314,65.67893468503242,39.66759339049741
602,48.141250812091194,22.437953894287578,34.38179925313681,18.5515774108807,33.28714104506727,17.56768444689553
616,84.00552994148572,33.55241248098272,68.81208256099126,37.19723502998775,58.945084085588555,33.247953084519736
617,116.56770002895244,51.05618445463404,90.53254965372395,39.561172958735746,87.17625761078673,42.033979880982805
624,19.27706400584422,33.7916046478695,38.557070971435884,31.37241365314953,20.20216955871883,31.21715275054445
627,131.44117497948272,69.90326634595316,184.53000893956136,66.33855069506691,126.01083295727925,68.67872254905623
629,118.60846420476489,54.44718536453441,107.63627464926816,53.543012911030615,90.97243465051629,47.87321560310834
633,79.31824280677803,72.65427872886086,103.04900489226155,64.40890310836971,31.496424943597223,54.67307917221339
637,97.0402652196331,44.16233161325504,83.48853822743499,41.84776356138136,73.03296418176261,37.90842403226805
638,67.3152182848742,49.242582359853145,62.767863580637886,45.46884003977025,54.37670578736486,44.50645421198481
642,102.37565198013968,43.02006183467918,66.94334743720084,29.83199010555575,67.8564530079375,33.619230849612954
645,83.20623264729157,39.07719902081794,78.80898914420769,52.259241194209395,69.02963916107873,44.004562077598315
646,117.71969848118586,42.75324781442066,90.79446210938035,52.00441379329705,78.01220660298875,34.29942665941109
647,18.140336366528878,35.95921980823136,69.23803283409684,38.17932097433647,14.62330168013586,34.2255227002684
650,114.03582368150511,55.564664557765845,94.67780386289739,43.609048097843036,91.3377672215508,45.28738170170421
657,84.9912609332158,40.530466947649145,70.21646825136158,37.570025992440385,63.19721229390537,37.13828193909823
659,89.19713354594481,52.29001286091165,82.71276982932608,45.466277954157306,77.88973628287071,50.46316955355312
664,119.48344673764622,75.91285270255705,93.45558313484608,67.56762994402499,90.4147571499809,72.5587312371141
668,53.02376133468614,29.760428146107206,53.48026024043293,26.557754624233095,45.69359054221955,24.05872635416624
671,95.58806346883692,43.09784573047758,85.1216608990649,42.54048808405643,79.28360758715817,42.99458359853534
672,60.15412897411075,29.071993314487205,50.84839110961561,20.589212112135858,46.4348354155943,23.15771143401514
676,87.23091061562225,39.15425294214945,70.01050067723769,34.90412650721853,64.14868229411822,31.548566004289007
677,81.96339288835843,43.67166529349685,71.45180646842563,36.34421474290971,65.01378276772698,36.33857671045888
678,84.25919351515833,35.13664404965312,53.764073468240085,27.44294395311912,56.964612696552216,28.31973246280893
685,9.234510839876375,33.86849618638586,49.28196892028139,34.52202638143343,8.381284292605057,31.985058886685184
694,96.13428643914278,43.30627164555417,84.68036900634569,38.67346614037454,74.48306080862183,32.61370653637555
695,22.44997530201775,14.335207946566824,17.416687387227327,11.221783512313667,17.283508240223828,12.141316811920031
714,116.9296573979581,49.9150451038991,106.46710138197142,48.13986565920175,97.06396628414545,48.98915725054808
717,81.54459998180542,42.64488713400382,61.69509448996743,35.07769523200367,63.57057276883679,44.379439223589486
728,84.47752480178197,42.040033200432106,64.78613525885893,34.49298797598697,62.21058749166686,33.02514929541841
731,98.99408029044956,37.179219201479775,75.94390203923568,32.38557104432525,61.529976338589876,25.715986288140183
737,70.1010794091236,37.100123060174916,65.10981770732134,42.30804461926063,62.52520923679236,36.383910737872405
738,49.226441501696826,54.882461691102925,50.20714103232791,47.87567106403393,11.562372356653222,41.22438253824869
740,92.84117646246253,43.4659690010312,63.991381268397824,39.09011553235733,62.79978978583655,31.79822422046788
745,97.4226116451626,51.26422264013842,72.08637067588901,46.38310238392738,72.05265097660853,47.72256045322598
747,61.05825377149113,29.54615729120975,38.39612762618123,20.118224894739186,40.968343882242415,21.835464873012352
750,93.90095122294377,34.99087608467825,74.98144570629356,39.621182058123274,78.43609689093618,36.19664892967431
751,76.1647141785386,38.293276830159584,63.04006280137665,35.25853287960164,55.1441125946677,28.379068820240303
762,57.382452554102876,29.840148924075102,45.77739314247775,27.177182989376632,46.38028015732571,30.58613792617774
764,126.13252265911918,56.977164442209,82.6521989363204,46.109031033689,74.71789338340272,40.428600719462686
772,73.49441001209973,36.468444870067685,60.460823562167704,36.632494153257305,54.035882179628345,34.08116168772163
776,88.6221304146993,46.27167978581617,73.00613067632142,34.37984847392103,69.30795065324105,38.96546734332801
777,83.64843583291419,46.2453563326066,68.69079561314273,40.48594528026776,62.572699454593234,43.010731515128334
778,127.03001278567334,73.29949661384615,92.05146281322419,53.16080990861366,88.41477633449443,56.92673186522371
781,29.622517842830952,36.493052826074006,40.59332460398979,29.089032743919816,17.36426274591123,31.002434623591874
788,73.43342266918704,31.65182060678571,68.90067582671409,37.30438326117674,59.47719958451447,31.37010586629082
791,56.44575948884498,24.59677337046413,40.9993752542637,18.9541202713746,40.03021085147542,16.85767881700725
802,49.853969800995316,22.390973448307758,43.84284307214895,20.937698370073374,41.13164347040513,22.095666429981627
806,116.69135915431632,73.56849600427233,71.46167342957723,47.959631916568824,67.80404667523898,47.41026167286318
814,79.37521692929187,34.05459597489618,59.71866300893199,24.67236625123286,56.09011081110777,25.996091428387714
817,90.4236722712755,42.22819273445752,71.3183454225213,44.417878761856564,67.5524704273432,38.178977440005156
824,121.15649058631966,66.82773610901009,95.9785590941817,64.44016877700766,81.52809178625654,59.134124136457025
826,99.2376352424616,56.05064711231324,67.53680092795693,36.76270964445374,59.64595227296297,43.207556475173746
827,72.53239878531951,46.23684624894484,65.61650547204378,44.780398986741154,59.93146546418112,39.253432494449974
837,68.23130759015109,29.657517529446825,53.851220664965915,22.859925096074637,48.23700202150741,20.98598509919563
838,97.16841714408737,40.995795043807625,59.854372994940796,26.271100535183074,54.71546020203435,29.435069946475213
840,107.01764425644129,56.69266268523143,76.96522613455988,55.46134349023544,70.38477235273415,45.03192833610896
