clean_month,clean_hour,prod_w
Février 2023,Dimanche 16h,126.0971823385886
Février 2023,Dimanche 17h,54.856232013263266
Février 2023,Dimanche 18h,7.921350725725726
Février 2023,Dimanche 19h,5.08366382007007
Février 2023,Dimanche 1h,0.0
Février 2023,Dimanche 20h,3.77408643018018
Février 2023,Dimanche 21h,1.8924095970970969
Février 2023,Dimanche 22h,0.41491663538538537
Février 2023,Dimanche 23h,0.0010732607607607607
Février 2023,Dimanche 2h,0.0
Février 2023,Dimanche 3h,0.6026291916916917
Février 2023,Dimanche 4h,4.539200137637637
Février 2023,Dimanche 5h,9.286303021771772
Février 2023,Dimanche 6h,13.307248967717717
Février 2023,Dimanche 7h,16.133550425425426
Février 2023,Dimanche 8h,21.328700575575574
Février 2023,Dimanche 9h,75.92391297547547
Février 2023,Jeudi 0h,0.0
Février 2023,Jeudi 10h,150.69871546546545
Février 2023,Jeudi 11h,204.40327552552554
Février 2023,Jeudi 12h,238.4557473723724
Février 2023,Jeudi 13h,230.37457895395397
Février 2023,Jeudi 14h,225.85099687187184
Février 2023,Jeudi 15h,185.13713138138138
Février 2023,Jeudi 16h,126.8678536036036
Février 2023,Jeudi 17h,57.72460723223223
Février 2023,Jeudi 18h,8.883987737737737
Février 2023,Jeudi 19h,5.1427795295295295
Février 2023,Jeudi 1h,0.0
Février 2023,Jeudi 20h,3.689526901901902
Février 2023,Jeudi 21h,2.01346509009009
Février 2023,Jeudi 22h,0.36952627627627627
Février 2023,Jeudi 23h,0.0005266516516516516
Février 2023,Jeudi 2h,0.0
Février 2023,Jeudi 3h,0.6127267267267267
Février 2023,Jeudi 4h,4.736778653653653
Février 2023,Jeudi 5h,9.480620995995995
Février 2023,Jeudi 6h,13.559025775775774
Février 2023,Jeudi 7h,16.34943531031031
Février 2023,Jeudi 8h,22.950687437437438
Février 2023,Jeudi 9h,79.98776926926926
Février 2023,Lundi 0h,0.0
Février 2023,Lundi 10h,153.0835157032032
Février 2023,Lundi 11h,208.50757992367366
Février 2023,Lundi 12h,245.8751690753253
Février 2023,Lundi 13h,241.51441910660662
Février 2023,Lundi 14h,230.33579548298297
Février 2023,Lundi 15h,187.9440581206206
Février 2023,Lundi 16h,128.72659988113114
Février 2023,Lundi 17h,58.690811905655664
Février 2023,Lundi 18h,8.67113206956957
Février 2023,Lundi 19h,5.045536473973973
Février 2023,Lundi 1h,0.0
Février 2023,Lundi 20h,3.766551707957958
Février 2023,Lundi 21h,1.9973085585585584
Février 2023,Lundi 22h,0.33893721846846847
Février 2023,Lundi 23h,0.0010774837337337339
Février 2023,Lundi 2h,0.0
Février 2023,Lundi 3h,0.5951465528028028
Février 2023,Lundi 4h,4.760100569319319
Février 2023,Lundi 5h,9.609668731231231
Février 2023,Lundi 6h,13.269776026026026
Février 2023,Lundi 7h,15.499312593843843
Février 2023,Lundi 8h,21.545654873623622
Février 2023,Lundi 9h,78.6079027464965
Février 2023,Mardi 0h,0.0
Février 2023,Mardi 10h,156.13992336086085
Février 2023,Mardi 11h,208.73043809434435
Février 2023,Mardi 12h,241.87726711086086
Février 2023,Mardi 13h,236.09877627627625
Février 2023,Mardi 14h,225.1632480918418
Février 2023,Mardi 15h,183.9327053616116
Février 2023,Mardi 16h,125.65482982982984
Février 2023,Mardi 17h,57.52619212962963
Février 2023,Mardi 18h,8.668064939939939
Février 2023,Mardi 19h,5.061722503753754
Février 2023,Mardi 1h,0.0
Février 2023,Mardi 20h,3.7020734797297297
Février 2023,Mardi 21h,1.9054854854854852
Février 2023,Mardi 22h,0.368292042042042
Février 2023,Mardi 23h,0.0010907782782782782
Février 2023,Mardi 2h,0.0
Février 2023,Mardi 3h,0.5581833395895895
Février 2023,Mardi 4h,4.665610767017017
Février 2023,Mardi 5h,9.60572244119119
Février 2023,Mardi 6h,13.844241585335336
Février 2023,Mardi 7h,16.371457864114113
Février 2023,Mardi 8h,23.981278153153156
Février 2023,Mardi 9h,82.9212672047047
Février 2023,Mercredi 0h,0.0
Février 2023,Mercredi 10h,156.97124937437437
Février 2023,Mercredi 11h,211.58250375375377
Février 2023,Mercredi 12h,247.74126110485486
Février 2023,Mercredi 13h,240.0607401151151
Février 2023,Mercredi 14h,235.90069725975974
Février 2023,Mercredi 15h,194.14274133508508
Février 2023,Mercredi 16h,136.04614771021022
Février 2023,Mercredi 17h,64.70143283908908
Février 2023,Mercredi 18h,9.475610454204205
Février 2023,Mercredi 19h,4.958406062312312
Février 2023,Mercredi 1h,0.0
Février 2023,Mercredi 20h,3.4618118118118115
Février 2023,Mercredi 21h,1.8308308308308308
Février 2023,Mercredi 22h,0.37276323198198197
Février 2023,Mercredi 23h,0.0011139264264264266
Février 2023,Mercredi 2h,0.0
Février 2023,Mercredi 3h,0.5669280217717718
Février 2023,Mercredi 4h,4.92071071071071
Février 2023,Mercredi 5h,9.785614833583583
Février 2023,Mercredi 6h,13.814740052552551
Février 2023,Mercredi 7h,16.523716059809807
Février 2023,Mercredi 8h,24.4304077515015
Février 2023,Mercredi 9h,83.79024884259259
Février 2023,Samedi 0h,0.0
Février 2023,Samedi 10h,150.17525853978978
Février 2023,Samedi 11h,207.2772924486987
Février 2023,Samedi 12h,246.85260494869868
Février 2023,Samedi 13h,244.44059043418417
Février 2023,Samedi 14h,232.3187845658158
Février 2023,Samedi 15h,187.61217717717716
Février 2023,Samedi 16h,125.79327296046046
Février 2023,Samedi 17h,53.34084678428428
Février 2023,Samedi 18h,7.772085523023023
Février 2023,Samedi 19h,5.101385917167168
Février 2023,Samedi 1h,0.0
Février 2023,Samedi 20h,3.8135088213213213
Février 2023,Samedi 21h,2.1705178616116116
Février 2023,Samedi 22h,0.40371621621621623
Février 2023,Samedi 23h,0.0015218343343343342
Février 2023,Samedi 2h,0.0
Février 2023,Samedi 3h,0.6531572197197197
Février 2023,Samedi 4h,4.868201639139139
Février 2023,Samedi 5h,9.918389014014014
Février 2023,Samedi 6h,13.928170983483483
Février 2023,Samedi 7h,16.452376595345346
Février 2023,Samedi 8h,21.735929523273274
Février 2023,Samedi 9h,75.92242023273272
Février 2023,Vendredi 0h,0.0
Février 2023,Vendredi 10h,147.16967889764766
Février 2023,Vendredi 11h,201.79882022647647
Février 2023,Vendredi 12h,236.75501798673673
Février 2023,Vendredi 13h,233.87197572572572
Février 2023,Vendredi 14h,221.0180075387888
Février 2023,Vendredi 15h,175.41853071821822
Février 2023,Vendredi 16h,119.97900932182182
Février 2023,Vendredi 17h,51.025886824324324
Février 2023,Vendredi 18h,7.288053835085085
Février 2023,Vendredi 19h,4.8359589276776775
Février 2023,Vendredi 1h,0.0
Février 2023,Vendredi 20h,3.627239114114114
Février 2023,Vendredi 21h,1.8811542792792793
Février 2023,Vendredi 22h,0.3479665603103103
Février 2023,Vendredi 23h,0.001034002752752753
Février 2023,Vendredi 2h,0.0
Février 2023,Vendredi 3h,0.6892561311311312
Février 2023,Vendredi 4h,5.1805588400900895
Février 2023,Vendredi 5h,10.226968061811812
Février 2023,Vendredi 6h,14.507056431431431
Février 2023,Vendredi 7h,17.530446853103104
Février 2023,Vendredi 8h,22.653286255005003
Février 2023,Vendredi 9h,74.23579798548548
Janvier 2023,Dimanche 0h,0.0
Janvier 2023,Dimanche 10h,91.53042683308308
Janvier 2023,Dimanche 11h,135.767441504004
Janvier 2023,Dimanche 12h,166.57503722472472
Janvier 2023,Dimanche 13h,169.68675785160158
Janvier 2023,Dimanche 14h,149.90236674174173
Janvier 2023,Dimanche 15h,109.2574560497998
Janvier 2023,Dimanche 16h,58.09930618118118
Janvier 2023,Dimanche 17h,11.68902949824825
Janvier 2023,Dimanche 18h,5.22006178053053
Janvier 2023,Dimanche 19h,4.474626032282282
Janvier 2023,Dimanche 1h,0.0
Janvier 2023,Dimanche 20h,3.2998328015515517
Janvier 2023,Dimanche 21h,1.6189522334834834
Janvier 2023,Dimanche 22h,0.2585773273273273
Janvier 2023,Dimanche 23h,0.0
Janvier 2023,Dimanche 2h,0.0
Janvier 2023,Dimanche 3h,1.6256035723223223
Janvier 2023,Dimanche 4h,6.291146771771771
Janvier 2023,Dimanche 5h,11.135810341591592
Janvier 2023,Dimanche 6h,15.252815628128129
Janvier 2023,Dimanche 7h,17.583224787287286
Janvier 2023,Dimanche 8h,18.648781594094093
Janvier 2023,Dimanche 9h,34.633230105105106
Janvier 2023,Jeudi 0h,0.0
Janvier 2023,Jeudi 10h,88.14399712212213
Janvier 2023,Jeudi 11h,135.02497544419418
Janvier 2023,Jeudi 12h,162.79547844719718
Janvier 2023,Jeudi 13h,169.024306493994
Janvier 2023,Jeudi 14h,146.1402805930931
Janvier 2023,Jeudi 15h,106.41111486486486
Janvier 2023,Jeudi 16h,54.352510479229224
Janvier 2023,Jeudi 17h,10.552628566066065
Janvier 2023,Jeudi 18h,5.1320955330330325
Janvier 2023,Jeudi 19h,4.38508836961962
Janvier 2023,Jeudi 1h,0.0
Janvier 2023,Jeudi 20h,3.164022147147147
Janvier 2023,Jeudi 21h,1.4728408095595595
Janvier 2023,Jeudi 22h,0.21139670920920922
Janvier 2023,Jeudi 23h,0.0
Janvier 2023,Jeudi 2h,0.0
Janvier 2023,Jeudi 3h,1.6887682995495497
Janvier 2023,Jeudi 4h,6.42408815065065
Janvier 2023,Jeudi 5h,11.352656875625625
Janvier 2023,Jeudi 6h,15.076489301801802
Janvier 2023,Jeudi 7h,17.35676316941942
Janvier 2023,Jeudi 8h,18.70253831956957
Janvier 2023,Jeudi 9h,33.86393471596597
Janvier 2023,Lundi 0h,0.0
Janvier 2023,Lundi 10h,86.01535610610611
Janvier 2023,Lundi 11h,128.66349236736738
Janvier 2023,Lundi 12h,157.7923785035035
Janvier 2023,Lundi 13h,162.51805092592593
Janvier 2023,Lundi 14h,143.69659634634635
Janvier 2023,Lundi 15h,103.35983183183184
Janvier 2023,Lundi 16h,54.18458445945946
Janvier 2023,Lundi 17h,11.265201076076076
Janvier 2023,Lundi 18h,5.2148493493493495
Janvier 2023,Lundi 19h,4.440677552552552
Janvier 2023,Lundi 1h,0.0
Janvier 2023,Lundi 20h,3.077941941941942
Janvier 2023,Lundi 21h,1.496297047047047
Janvier 2023,Lundi 22h,0.22774887387387385
Janvier 2023,Lundi 23h,0.0
Janvier 2023,Lundi 2h,0.0
Janvier 2023,Lundi 3h,1.6456333833833834
Janvier 2023,Lundi 4h,6.157647022022021
Janvier 2023,Lundi 5h,10.746883508508509
Janvier 2023,Lundi 6h,14.17163576076076
Janvier 2023,Lundi 7h,16.395972347347346
Janvier 2023,Lundi 8h,17.592263638638638
Janvier 2023,Lundi 9h,33.12404767267267
Janvier 2023,Mardi 0h,0.0
Janvier 2023,Mardi 10h,87.44619957457458
Janvier 2023,Mardi 11h,132.87531418918917
Janvier 2023,Mardi 12h,164.05971609109108
Janvier 2023,Mardi 13h,171.45106193693692
Janvier 2023,Mardi 14h,152.59410085085085
Janvier 2023,Mardi 15h,112.09054854854853
Janvier 2023,Mardi 16h,58.92099724724725
Janvier 2023,Mardi 17h,11.968247497497497
Janvier 2023,Mardi 18h,5.110171796796797
Janvier 2023,Mardi 19h,4.404459584584584
Janvier 2023,Mardi 1h,0.0
Janvier 2023,Mardi 20h,3.098783908908909
Janvier 2023,Mardi 21h,1.5056945695695696
Janvier 2023,Mardi 22h,0.2522248498498499
Janvier 2023,Mardi 23h,0.0
Janvier 2023,Mardi 2h,0.0
Janvier 2023,Mardi 3h,1.5359428178178178
Janvier 2023,Mardi 4h,5.954825700700701
Janvier 2023,Mardi 5h,10.609750625625626
Janvier 2023,Mardi 6h,14.301235735735736
Janvier 2023,Mardi 7h,16.658916916916915
Janvier 2023,Mardi 8h,17.967051176176177
Janvier 2023,Mardi 9h,33.89715465465465
Janvier 2023,Mercredi 0h,0.0
Janvier 2023,Mercredi 10h,90.29806218718718
Janvier 2023,Mercredi 11h,136.4830452952953
Janvier 2023,Mercredi 12h,166.0271901901902
Janvier 2023,Mercredi 13h,172.32913776276277
Janvier 2023,Mercredi 14h,150.12337237237236
Janvier 2023,Mercredi 15h,110.41474199199199
Janvier 2023,Mercredi 16h,58.26685673173174
Janvier 2023,Mercredi 17h,12.26059296796797
Janvier 2023,Mercredi 18h,5.046815565565565
Janvier 2023,Mercredi 19h,4.35660960960961
Janvier 2023,Mercredi 1h,0.0
Janvier 2023,Mercredi 20h,3.164534784784785
Janvier 2023,Mercredi 21h,1.5099767267267268
Janvier 2023,Mercredi 22h,0.2545808308308308
Janvier 2023,Mercredi 23h,0.0
Janvier 2023,Mercredi 2h,0.0
Janvier 2023,Mercredi 3h,1.5094421921921923
Janvier 2023,Mercredi 4h,5.853346596596596
Janvier 2023,Mercredi 5h,10.700767392392391
Janvier 2023,Mercredi 6h,14.495312187187187
Janvier 2023,Mercredi 7h,16.564502252252254
Janvier 2023,Mercredi 8h,17.471202077077077
Janvier 2023,Mercredi 9h,35.674940815815816
Janvier 2023,Samedi 0h,0.0
Janvier 2023,Samedi 10h,89.8170095095095
Janvier 2023,Samedi 11h,131.9772122122122
Janvier 2023,Samedi 12h,160.97493008633634
Janvier 2023,Samedi 13h,163.73264577077077
Janvier 2023,Samedi 14h,145.3737573511011
Janvier 2023,Samedi 15h,106.45092373623623
Janvier 2023,Samedi 16h,57.1641331956957
Janvier 2023,Samedi 17h,11.623141266266266
Janvier 2023,Samedi 18h,5.1269696258758755
Janvier 2023,Samedi 19h,4.296980261511512
Janvier 2023,Samedi 1h,0.0
Janvier 2023,Samedi 20h,3.0252733983983986
Janvier 2023,Samedi 21h,1.4729981544044044
Janvier 2023,Samedi 22h,0.2061278465965966
Janvier 2023,Samedi 23h,0.0
Janvier 2023,Samedi 2h,0.0
Janvier 2023,Samedi 3h,1.6768379316816817
Janvier 2023,Samedi 4h,6.682130880880881
Janvier 2023,Samedi 5h,11.921977915415415
Janvier 2023,Samedi 6h,15.883096846846847
Janvier 2023,Samedi 7h,18.51624906156156
Janvier 2023,Samedi 8h,20.12722347347347
Janvier 2023,Samedi 9h,36.36038913913914
Janvier 2023,Vendredi 0h,0.0
Janvier 2023,Vendredi 10h,86.2685379129129
Janvier 2023,Vendredi 11h,124.59971049174175
Janvier 2023,Vendredi 12h,151.1049466654154
Janvier 2023,Vendredi 13h,153.69610892142143
Janvier 2023,Vendredi 14h,134.81282282282282
Janvier 2023,Vendredi 15h,96.79597034534535
Janvier 2023,Vendredi 16h,51.45671984484484
Janvier 2023,Vendredi 17h,10.420817692692692
Janvier 2023,Vendredi 18h,5.027424768518518
Janvier 2023,Vendredi 19h,4.275131694194195
Janvier 2023,Vendredi 1h,0.0
Janvier 2023,Vendredi 20h,2.879104416916917
Janvier 2023,Vendredi 21h,1.4021343218218218
Janvier 2023,Vendredi 22h,0.1832814064064064
Janvier 2023,Vendredi 23h,0.0
Janvier 2023,Vendredi 2h,0.0
Janvier 2023,Vendredi 3h,1.6856270332832834
Janvier 2023,Vendredi 4h,6.503106074824824
Janvier 2023,Vendredi 5h,11.618419356856856
Janvier 2023,Vendredi 6h,15.521747841591592
Janvier 2023,Vendredi 7h,18.227002784034035
Janvier 2023,Vendredi 8h,19.792016234984985
Janvier 2023,Vendredi 9h,35.10421280655656
Janvier 2025,Mercredi 0h,0.0
Juillet 2023,Dimanche 0h,0.07255051926926927
Juillet 2023,Dimanche 10h,340.88319288038036
Juillet 2023,Dimanche 11h,417.06418684309307
Juillet 2023,Dimanche 12h,449.00054116616616
Juillet 2023,Dimanche 13h,483.50559418793796
Juillet 2023,Dimanche 14h,487.3620054429429
Juillet 2023,Dimanche 15h,458.10457535660663
Juillet 2023,Dimanche 16h,426.6037033908909
Juillet 2023,Dimanche 17h,372.12615568693695
Juillet 2023,Dimanche 18h,286.70842185935936
Juillet 2023,Dimanche 19h,184.86280452327327
Juillet 2023,Dimanche 1h,0.0
Juillet 2023,Dimanche 20h,82.58631146771772
Juillet 2023,Dimanche 21h,14.491645238988987
Juillet 2023,Dimanche 22h,1.4878797547547549
Juillet 2023,Dimanche 23h,0.3419500750750751
Juillet 2023,Dimanche 2h,0.0
Juillet 2023,Dimanche 3h,0.0
Juillet 2023,Dimanche 4h,0.0
Juillet 2023,Dimanche 5h,1.3826274712212212
Juillet 2023,Dimanche 6h,5.818882945445445
Juillet 2023,Dimanche 7h,38.83733201951952
Juillet 2023,Dimanche 8h,127.98129817317317
Juillet 2023,Dimanche 9h,238.47430633758756
Juillet 2023,Jeudi 0h,0.0747558495995996
Juillet 2023,Jeudi 10h,351.02039914914917
Juillet 2023,Jeudi 11h,433.57677818443443
Juillet 2023,Jeudi 12h,473.36132945445445
Juillet 2023,Jeudi 13h,512.7791693255756
Juillet 2023,Jeudi 14h,521.033947072072
Juillet 2023,Jeudi 15h,488.60924533908906
Juillet 2023,Jeudi 16h,451.1297866616617
Juillet 2023,Jeudi 17h,390.31898023023024
Juillet 2023,Jeudi 18h,298.69135979729725
Juillet 2023,Jeudi 19h,190.64660410410409
Juillet 2023,Jeudi 1h,0.0
Juillet 2023,Jeudi 20h,85.2488965528028
Juillet 2023,Jeudi 21h,15.182166228728729
Juillet 2023,Jeudi 22h,1.6197924486986988
Juillet 2023,Jeudi 23h,0.3603422172172172
Juillet 2023,Jeudi 2h,0.0
Juillet 2023,Jeudi 3h,0.0
Juillet 2023,Jeudi 4h,0.0
Juillet 2023,Jeudi 5h,1.3382498123123123
Juillet 2023,Jeudi 6h,5.890584177927928
Juillet 2023,Jeudi 7h,42.67140625
Juillet 2023,Jeudi 8h,135.45002846596597
Juillet 2023,Jeudi 9h,246.448877002002
Juillet 2023,Lundi 0h,0.09175563063063062
Juillet 2023,Lundi 10h,353.45199812312313
Juillet 2023,Lundi 11h,431.1969034034034
Juillet 2023,Lundi 12h,469.19681468968975
Juillet 2023,Lundi 13h,498.64379291791795
Juillet 2023,Lundi 14h,502.92507244744746
Juillet 2023,Lundi 15h,474.1725208958959
Juillet 2023,Lundi 16h,438.4000769519519
Juillet 2023,Lundi 17h,379.95340140140144
Juillet 2023,Lundi 18h,292.8345892142142
Juillet 2023,Lundi 19h,188.6237087087087
Juillet 2023,Lundi 1h,0.0
Juillet 2023,Lundi 20h,85.39380793293293
Juillet 2023,Lundi 21h,15.094442567567565
Juillet 2023,Lundi 22h,1.625877127127127
Juillet 2023,Lundi 23h,0.36039451951951956
Juillet 2023,Lundi 2h,0.0
Juillet 2023,Lundi 3h,0.0
Juillet 2023,Lundi 4h,0.0
Juillet 2023,Lundi 5h,1.360413163163163
Juillet 2023,Lundi 6h,5.920118993993993
Juillet 2023,Lundi 7h,41.863961836836836
Juillet 2023,Lundi 8h,134.5137794044044
Juillet 2023,Lundi 9h,248.27078490990988
Juillet 2023,Mardi 0h,0.07216679179179179
Juillet 2023,Mardi 10h,348.38468443443446
Juillet 2023,Mardi 11h,426.5251031031031
Juillet 2023,Mardi 12h,467.67949924924926
Juillet 2023,Mardi 13h,502.9593061811812
Juillet 2023,Mardi 14h,507.8260719469469
Juillet 2023,Mardi 15h,479.0843467217217
Juillet 2023,Mardi 16h,446.5500538038038
Juillet 2023,Mardi 17h,389.50901626626626
Juillet 2023,Mardi 18h,301.40800538038036
Juillet 2023,Mardi 19h,194.2146121121121
Juillet 2023,Mardi 1h,0.0
Juillet 2023,Mardi 20h,87.17656844344344
Juillet 2023,Mardi 21h,14.835514389389392
Juillet 2023,Mardi 22h,1.4206134884884887
Juillet 2023,Mardi 23h,0.40116954454454457
Juillet 2023,Mardi 2h,0.0
Juillet 2023,Mardi 3h,0.0
Juillet 2023,Mardi 4h,0.0
Juillet 2023,Mardi 5h,1.3819555805805808
Juillet 2023,Mardi 6h,5.99474612112112
Juillet 2023,Mardi 7h,40.671698073073074
Juillet 2023,Mardi 8h,132.08290565565568
Juillet 2023,Mardi 9h,243.545779029029
Juillet 2023,Mercredi 0h,0.0726768018018018
Juillet 2023,Mercredi 10h,353.34224787287286
Juillet 2023,Mercredi 11h,435.88585873373376
Juillet 2023,Mercredi 12h,479.47501964464465
Juillet 2023,Mercredi 13h,517.6926968218219
Juillet 2023,Mercredi 14h,521.684048048048
Juillet 2023,Mercredi 15h,491.35982757757756
Juillet 2023,Mercredi 16h,451.9902895395395
Juillet 2023,Mercredi 17h,391.92858871371374
Juillet 2023,Mercredi 18h,300.8903473473473
Juillet 2023,Mercredi 19h,191.37815865865866
Juillet 2023,Mercredi 1h,0.0
Juillet 2023,Mercredi 20h,85.08159309309309
Juillet 2023,Mercredi 21h,14.350282032032032
Juillet 2023,Mercredi 22h,1.5845332832832832
Juillet 2023,Mercredi 23h,0.3696587837837838
Juillet 2023,Mercredi 2h,0.0
Juillet 2023,Mercredi 3h,0.0
Juillet 2023,Mercredi 4h,0.0
Juillet 2023,Mercredi 5h,1.382873873873874
Juillet 2023,Mercredi 6h,5.775001626626627
Juillet 2023,Mercredi 7h,40.72630342842843
Juillet 2023,Mercredi 8h,133.21177515015015
Juillet 2023,Mercredi 9h,246.72564214214214
Juillet 2023,Samedi 0h,0.07976241866866868
Juillet 2023,Samedi 10h,324.53317614489487
Juillet 2023,Samedi 11h,399.598031468969
Juillet 2023,Samedi 12h,432.83005755755755
Juillet 2023,Samedi 13h,469.32632351101097
Juillet 2023,Samedi 14h,473.35429961211213
Juillet 2023,Samedi 15h,452.7259958395896
Juillet 2023,Samedi 16h,412.1944968405906
Juillet 2023,Samedi 17h,362.7617575387888
Juillet 2023,Samedi 18h,281.54004285535535
Juillet 2023,Samedi 19h,182.3139106293794
Juillet 2023,Samedi 1h,0.0
Juillet 2023,Samedi 20h,83.1698389014014
Juillet 2023,Samedi 21h,14.806686061061061
Juillet 2023,Samedi 22h,1.4561793043043043
Juillet 2023,Samedi 23h,0.34609468843843844
Juillet 2023,Samedi 2h,0.0
Juillet 2023,Samedi 3h,0.0
Juillet 2023,Samedi 4h,0.0
Juillet 2023,Samedi 5h,1.3401373248248247
Juillet 2023,Samedi 6h,5.707797484984985
Juillet 2023,Samedi 7h,37.45344062812813
Juillet 2023,Samedi 8h,122.21519973098097
Juillet 2023,Samedi 9h,226.72284972472474
Juillet 2023,Vendredi 0h,0.0743527902902903
Juillet 2023,Vendredi 10h,328.8541336649149
Juillet 2023,Vendredi 11h,402.2629405968468
Juillet 2023,Vendredi 12h,436.15006052927924
Juillet 2023,Vendredi 13h,473.4687159034034
Juillet 2023,Vendredi 14h,478.00327608858856
Juillet 2023,Vendredi 15h,442.66816566566564
Juillet 2023,Vendredi 16h,414.8104420045045
Juillet 2023,Vendredi 17h,360.88404169794796
Juillet 2023,Vendredi 18h,277.9426351351351
Juillet 2023,Vendredi 19h,180.72555821446446
Juillet 2023,Vendredi 1h,0.0
Juillet 2023,Vendredi 20h,80.36977852852853
Juillet 2023,Vendredi 21h,14.404623216966966
Juillet 2023,Vendredi 22h,1.6511290978478477
Juillet 2023,Vendredi 23h,0.38240850225225226
Juillet 2023,Vendredi 2h,0.0
Juillet 2023,Vendredi 3h,0.0
Juillet 2023,Vendredi 4h,0.0
Juillet 2023,Vendredi 5h,1.3196133633633633
