clean_month,clean_hour,prod_w
Juillet 2023,Vendredi 6h,5.632060497997998
Juillet 2023,Vendredi 7h,38.19614583333333
Juillet 2023,Vendredi 8h,124.76681024774776
Juillet 2023,Vendredi 9h,229.21003831956958
Juin 2023,Dimanche 0h,0.11474974974974975
Juin 2023,Dimanche 10h,374.25034597097095
Juin 2023,Dimanche 11h,449.8319274274274
Juin 2023,Dimanche 12h,490.65266941941934
Juin 2023,Dimanche 13h,519.5142924174174
Juin 2023,Dimanche 14h,522.9268682432432
Juin 2023,Dimanche 15h,494.0613652402402
Juin 2023,Dimanche 16h,452.52182970470466
Juin 2023,Dimanche 17h,388.9007597597598
Juin 2023,Dimanche 18h,300.31828003003
Juin 2023,Dimanche 19h,191.19352402402401
Juin 2023,Dimanche 1h,0.0
Juin 2023,Dimanche 20h,87.67556031031032
Juin 2023,Dimanche 21h,16.568388513513515
Juin 2023,Dimanche 22h,1.5801243743743743
Juin 2023,Dimanche 23h,0.3687815315315316
Juin 2023,Dimanche 2h,0.0
Juin 2023,Dimanche 3h,0.0
Juin 2023,Dimanche 4h,0.0
Juin 2023,Dimanche 5h,1.3720289039039038
Juin 2023,Dimanche 6h,6.613906281281281
Juin 2023,Dimanche 7h,55.20655905905905
Juin 2023,Dimanche 8h,152.5101216216216
Juin 2023,Dimanche 9h,266.6932143393393
Juin 2023,Jeudi 0h,0.11578953953953953
Juin 2023,Jeudi 10h,346.4985607482482
Juin 2023,Jeudi 11h,425.65993775025026
Juin 2023,Jeudi 12h,457.6334259259259
Juin 2023,Jeudi 13h,487.91129395020016
Juin 2023,Jeudi 14h,493.03830220845845
Juin 2023,Jeudi 15h,471.79039883633635
Juin 2023,Jeudi 16h,433.4711619431932
Juin 2023,Jeudi 17h,372.04011605355356
Juin 2023,Jeudi 18h,286.360620777027
Juin 2023,Jeudi 19h,182.40090715715715
Juin 2023,Jeudi 1h,0.0
Juin 2023,Jeudi 20h,81.52597253503504
Juin 2023,Jeudi 21h,15.70128957082082
Juin 2023,Jeudi 22h,1.6740346596596596
Juin 2023,Jeudi 23h,0.34157000750750754
Juin 2023,Jeudi 2h,0.0
Juin 2023,Jeudi 3h,0.0
Juin 2023,Jeudi 4h,0.0
Juin 2023,Jeudi 5h,1.3868552927927928
Juin 2023,Jeudi 6h,6.735718843843843
Juin 2023,Jeudi 7h,53.212539414414415
Juin 2023,Jeudi 8h,145.3976809622122
Juin 2023,Jeudi 9h,250.35158517892893
Juin 2023,Lundi 0h,0.10464245495495496
Juin 2023,Lundi 10h,360.72386370745744
Juin 2023,Lundi 11h,436.11309293668666
Juin 2023,Lundi 12h,470.2858159722222
Juin 2023,Lundi 13h,497.7314971221221
Juin 2023,Lundi 14h,498.15754817317315
Juin 2023,Lundi 15h,469.70086946321317
Juin 2023,Lundi 16h,431.8353985235235
Juin 2023,Lundi 17h,363.8312329517017
Juin 2023,Lundi 18h,277.96553788163163
Juin 2023,Lundi 19h,177.8432113363363
Juin 2023,Lundi 1h,0.0
Juin 2023,Lundi 20h,82.1220457957958
Juin 2023,Lundi 21h,15.555965183933935
Juin 2023,Lundi 22h,1.7808306744244244
Juin 2023,Lundi 23h,0.3636946321321321
Juin 2023,Lundi 2h,0.0
Juin 2023,Lundi 3h,0.0
Juin 2023,Lundi 4h,0.0
Juin 2023,Lundi 5h,1.400961742992993
Juin 2023,Lundi 6h,7.070687718968968
Juin 2023,Lundi 7h,55.51940894019019
Juin 2023,Lundi 8h,151.57179851726727
Juin 2023,Lundi 9h,263.025942505005
Juin 2023,Mardi 0h,0.10821602852852853
Juin 2023,Mardi 10h,357.3332709271772
Juin 2023,Mardi 11h,436.32027590090087
Juin 2023,Mardi 12h,478.4122625750751
Juin 2023,Mardi 13h,501.93184496997
Juin 2023,Mardi 14h,503.67832410535533
Juin 2023,Mardi 15h,476.4435818631131
Juin 2023,Mardi 16h,443.92144847972975
Juin 2023,Mardi 17h,386.26300237737735
Juin 2023,Mardi 18h,297.1045942817818
Juin 2023,Mardi 19h,192.59507038288288
Juin 2023,Mardi 1h,0.0
Juin 2023,Mardi 20h,89.04057713963964
Juin 2023,Mardi 21h,16.703859328078078
Juin 2023,Mardi 22h,1.650675362862863
Juin 2023,Mardi 23h,0.35088698073073077
Juin 2023,Mardi 2h,0.0
Juin 2023,Mardi 3h,0.0
Juin 2023,Mardi 4h,0.0
Juin 2023,Mardi 5h,1.4353950825825825
Juin 2023,Mardi 6h,6.89688892017017
Juin 2023,Mardi 7h,54.16618587337337
Juin 2023,Mardi 8h,147.0752322635135
Juin 2023,Mardi 9h,257.2607082082082
Juin 2023,Mercredi 0h,0.11701858108108107
Juin 2023,Mercredi 10h,357.4759612737738
Juin 2023,Mercredi 11h,428.4170525212713
Juin 2023,Mercredi 12h,474.7289960272773
Juin 2023,Mercredi 13h,505.33219891766765
Juin 2023,Mercredi 14h,510.4062931681682
Juin 2023,Mercredi 15h,487.8852211586586
Juin 2023,Mercredi 16h,447.6979468531031
Juin 2023,Mercredi 17h,380.02452061436435
Juin 2023,Mercredi 18h,287.02783799424424
Juin 2023,Mercredi 19h,183.2234522022022
Juin 2023,Mercredi 1h,0.0
Juin 2023,Mercredi 20h,83.46113942067066
Juin 2023,Mercredi 21h,15.599862987987986
Juin 2023,Mercredi 22h,1.5355355355355353
Juin 2023,Mercredi 23h,0.3409683120620621
Juin 2023,Mercredi 2h,0.0
Juin 2023,Mercredi 3h,0.0
Juin 2023,Mercredi 4h,0.0
Juin 2023,Mercredi 5h,1.3639444131631633
Juin 2023,Mercredi 6h,6.6433252002002
Juin 2023,Mercredi 7h,55.20152496246246
Juin 2023,Mercredi 8h,149.45154404404406
Juin 2023,Mercredi 9h,258.5463233546046
Juin 2023,Samedi 0h,0.10932657657657656
Juin 2023,Samedi 10h,337.3451422672673
Juin 2023,Samedi 11h,405.7373179429429
Juin 2023,Samedi 12h,443.9179286786787
Juin 2023,Samedi 13h,474.0128253253253
Juin 2023,Samedi 14h,478.8887653903904
Juin 2023,Samedi 15h,452.96461336336336
Juin 2023,Samedi 16h,418.6237842842843
Juin 2023,Samedi 17h,360.1638682432432
Juin 2023,Samedi 18h,276.56090265265266
Juin 2023,Samedi 19h,179.20795057557558
Juin 2023,Samedi 1h,0.0
Juin 2023,Samedi 20h,82.2470477977978
Juin 2023,Samedi 21h,16.089653653653652
Juin 2023,Samedi 22h,1.5831168668668667
Juin 2023,Samedi 23h,0.34813113113113114
Juin 2023,Samedi 2h,0.0
Juin 2023,Samedi 3h,0.0
Juin 2023,Samedi 4h,0.0
Juin 2023,Samedi 5h,1.4149997497497497
Juin 2023,Samedi 6h,6.623728603603604
Juin 2023,Samedi 7h,51.05366666666667
Juin 2023,Samedi 8h,139.08498435935934
Juin 2023,Samedi 9h,243.25641504004003
Juin 2023,Vendredi 0h,0.10981403278278279
Juin 2023,Vendredi 10h,343.6439184496997
Juin 2023,Vendredi 11h,414.7915495182683
Juin 2023,Vendredi 12h,458.30518956456456
Juin 2023,Vendredi 13h,492.7473758133133
Juin 2023,Vendredi 14h,497.587939502002
Juin 2023,Vendredi 15h,469.69801739239233
Juin 2023,Vendredi 16h,434.97079266766764
Juin 2023,Vendredi 17h,371.6982102414915
Juin 2023,Vendredi 18h,285.3633721221221
Juin 2023,Vendredi 19h,183.38405827702704
Juin 2023,Vendredi 1h,0.0
Juin 2023,Vendredi 20h,84.10920091966968
Juin 2023,Vendredi 21h,16.48403856981982
Juin 2023,Vendredi 22h,1.618610329079079
Juin 2023,Vendredi 23h,0.3430780780780781
Juin 2023,Vendredi 2h,0.0
Juin 2023,Vendredi 3h,0.0
Juin 2023,Vendredi 4h,0.0
Juin 2023,Vendredi 5h,1.3409504817317317
Juin 2023,Vendredi 6h,6.5057157157157155
Juin 2023,Vendredi 7h,50.982250844594596
Juin 2023,Vendredi 8h,140.70610860860862
Juin 2023,Vendredi 9h,246.40482795295296
Mai 2023,Dimanche 0h,0.060411974474474474
Mai 2023,Dimanche 10h,316.02677396146146
Mai 2023,Dimanche 11h,387.04725506756756
Mai 2023,Dimanche 12h,422.52927959209205
Mai 2023,Dimanche 13h,455.4178764702202
Mai 2023,Dimanche 14h,454.13085773273275
Mai 2023,Dimanche 15h,428.4541184934935
Mai 2023,Dimanche 16h,383.9370978791291
Mai 2023,Dimanche 17h,325.05096002252253
Mai 2023,Dimanche 18h,233.97629160410412
Mai 2023,Dimanche 19h,139.74192551926927
Mai 2023,Dimanche 1h,0.0
Mai 2023,Dimanche 20h,51.099007444944945
Mai 2023,Dimanche 21h,5.497707238488489
Mai 2023,Dimanche 22h,1.196493211961962
Mai 2023,Dimanche 23h,0.4453178178178178
Mai 2023,Dimanche 2h,0.0
Mai 2023,Dimanche 3h,0.0
Mai 2023,Dimanche 4h,0.0
Mai 2023,Dimanche 5h,2.2177080205205204
Mai 2023,Dimanche 6h,6.8811226851851846
Mai 2023,Dimanche 7h,36.7146166478979
Mai 2023,Dimanche 8h,121.45334131006007
Mai 2023,Dimanche 9h,223.0843576388889
Mai 2023,Jeudi 0h,0.054925300300300295
Mai 2023,Jeudi 10h,319.76620232732733
Mai 2023,Jeudi 11h,391.22840077577575
Mai 2023,Jeudi 12h,425.80568080580576
Mai 2023,Jeudi 13h,455.2769937437437
Mai 2023,Jeudi 14h,457.7105042542542
Mai 2023,Jeudi 15h,431.3001642892893
Mai 2023,Jeudi 16h,388.32668043043043
Mai 2023,Jeudi 17h,330.82325175175174
Mai 2023,Jeudi 18h,238.7216303803804
Mai 2023,Jeudi 19h,144.5010148898899
Mai 2023,Jeudi 1h,0.0
Mai 2023,Jeudi 20h,53.69529054054054
Mai 2023,Jeudi 21h,6.473016891891892
Mai 2023,Jeudi 22h,1.1281204954954955
Mai 2023,Jeudi 23h,0.47213313313313315
Mai 2023,Jeudi 2h,0.0
Mai 2023,Jeudi 3h,0.0
Mai 2023,Jeudi 4h,0.0
Mai 2023,Jeudi 5h,2.192238988988989
Mai 2023,Jeudi 6h,6.933963963963964
Mai 2023,Jeudi 7h,37.42167004504505
Mai 2023,Jeudi 8h,121.51035660660659
Mai 2023,Jeudi 9h,224.29746784284285
Mai 2023,Lundi 0h,0.06044169169169169
Mai 2023,Lundi 10h,325.13423845720723
Mai 2023,Lundi 11h,396.4813053678679
Mai 2023,Lundi 12h,433.7199496371371
Mai 2023,Lundi 13h,464.92799924924924
Mai 2023,Lundi 14h,454.3909152902903
Mai 2023,Lundi 15h,439.5248703390891
Mai 2023,Lundi 16h,392.0644230167668
Mai 2023,Lundi 17h,331.88051129254256
Mai 2023,Lundi 18h,241.5080275588088
Mai 2023,Lundi 19h,144.75458521021022
Mai 2023,Lundi 1h,0.0
Mai 2023,Lundi 20h,53.17778653653654
Mai 2023,Lundi 21h,5.834668262012013
Mai 2023,Lundi 22h,1.2184847347347347
Mai 2023,Lundi 23h,0.47048251376376377
Mai 2023,Lundi 2h,0.0
Mai 2023,Lundi 3h,0.0
Mai 2023,Lundi 4h,0.0
Mai 2023,Lundi 5h,2.118705580580581
Mai 2023,Lundi 6h,6.593615021271271
Mai 2023,Lundi 7h,37.35387981731732
Mai 2023,Lundi 8h,121.85269754129129
Mai 2023,Lundi 9h,228.1947431806807
Mai 2023,Mardi 0h,0.05845658158158158
Mai 2023,Mardi 10h,315.1915883070571
Mai 2023,Mardi 11h,386.34346971971974
Mai 2023,Mardi 12h,424.3542042042042
Mai 2023,Mardi 13h,448.2994022147147
Mai 2023,Mardi 14h,450.04569413163165
Mai 2023,Mardi 15h,424.2554901776777
Mai 2023,Mardi 16h,381.04229448198197
Mai 2023,Mardi 17h,319.71274743493495
Mai 2023,Mardi 18h,229.57168371496496
Mai 2023,Mardi 19h,139.50225147022022
Mai 2023,Mardi 1h,0.0
Mai 2023,Mardi 20h,52.4779222972973
Mai 2023,Mardi 21h,6.088070883383383
Mai 2023,Mardi 22h,1.1831318818818817
Mai 2023,Mardi 23h,0.4446169607107107
Mai 2023,Mardi 2h,0.0
Mai 2023,Mardi 3h,0.0
Mai 2023,Mardi 4h,0.0
Mai 2023,Mardi 5h,2.03641626001001
Mai 2023,Mardi 6h,6.543829767267267
Mai 2023,Mardi 7h,37.564252846596595
Mai 2023,Mardi 8h,119.43364348723723
Mai 2023,Mardi 9h,220.74637543793793
Mai 2023,Mercredi 0h,0.058151401401401404
Mai 2023,Mercredi 10h,316.37511736736735
Mai 2023,Mercredi 11h,384.5284976226226
Mai 2023,Mercredi 12h,413.69744907407403
Mai 2023,Mercredi 13h,439.39805918418415
Mai 2023,Mercredi 14h,437.73521584084085
Mai 2023,Mercredi 15h,413.2262271021021
Mai 2023,Mercredi 16h,369.51032194694693
Mai 2023,Mercredi 17h,314.82633783783785
Mai 2023,Mercredi 18h,229.82283883883883
Mai 2023,Mercredi 19h,137.2484886136136
Mai 2023,Mercredi 1h,0.0
Mai 2023,Mercredi 20h,50.899153028028024
Mai 2023,Mercredi 21h,6.0092381131131125
Mai 2023,Mercredi 22h,1.036142017017017
Mai 2023,Mercredi 23h,0.42541241241241246
Mai 2023,Mercredi 2h,0.0
Mai 2023,Mercredi 3h,0.0
Mai 2023,Mercredi 4h,0.0
Mai 2023,Mercredi 5h,2.3168148148148147
Mai 2023,Mercredi 6h,7.112509634634634
Mai 2023,Mercredi 7h,37.11611611611612
Mai 2023,Mercredi 8h,120.00343618618619
Mai 2023,Mercredi 9h,222.4465479229229
Mai 2023,Samedi 0h,0.051637575075075076
Mai 2023,Samedi 10h,345.11349693443447
Mai 2023,Samedi 11h,423.9814345595596
Mai 2023,Samedi 12h,466.2813363363363
Mai 2023,Samedi 13h,497.89066191191193
Mai 2023,Samedi 14h,493.6735884321822
Mai 2023,Samedi 15h,465.4771042917918
Mai 2023,Samedi 16h,410.90604385635635
Mai 2023,Samedi 17h,341.68856794294294
Mai 2023,Samedi 18h,240.33651542167166
Mai 2023,Samedi 19h,143.16702546296295
Mai 2023,Samedi 1h,0.0
Mai 2023,Samedi 20h,51.57101648523523
Mai 2023,Samedi 21h,5.609123185685686
Mai 2023,Samedi 22h,1.1188791916916918
Mai 2023,Samedi 23h,0.4723262324824825
Mai 2023,Samedi 2h,0.0
Mai 2023,Samedi 3h,0.0
Mai 2023,Samedi 4h,0.0
Mai 2023,Samedi 5h,2.272320289039039
Mai 2023,Samedi 6h,6.922322791541541
Mai 2023,Samedi 7h,38.68471033533534
Mai 2023,Samedi 8h,130.9627658908909
Mai 2023,Samedi 9h,238.44474036536533
Mai 2023,Vendredi 0h,0.06238038038038037
Mai 2023,Vendredi 10h,330.9824059059059
Mai 2023,Vendredi 11h,406.8284197947948
Mai 2023,Vendredi 12h,447.5479076576577
Mai 2023,Vendredi 13h,477.70269519519525
Mai 2023,Vendredi 14h,477.05837862862865
Mai 2023,Vendredi 15h,450.8414263013013
Mai 2023,Vendredi 16h,406.70713826326323
Mai 2023,Vendredi 17h,344.8688450950951
Mai 2023,Vendredi 18h,250.2736493993994
Mai 2023,Vendredi 19h,151.546628003003
Mai 2023,Vendredi 1h,0.0
Mai 2023,Vendredi 20h,56.9295945945946
Mai 2023,Vendredi 21h,6.431092967967968
Mai 2023,Vendredi 22h,1.0476774274274274
Mai 2023,Vendredi 23h,0.45841604104104106
Mai 2023,Vendredi 2h,0.0
Mai 2023,Vendredi 3h,0.0
Mai 2023,Vendredi 4h,0.0
Mai 2023,Vendredi 5h,2.1722356106106107
Mai 2023,Vendredi 6h,6.802644394394394
Mai 2023,Vendredi 7h,38.765725225225225
Mai 2023,Vendredi 8h,124.7233347097097
Mai 2023,Vendredi 9h,231.23277540040039
Mars 2023,Dimanche 0h,0.0016188688688688689
Mars 2023,Dimanche 10h,237.4984674674675
Mars 2023,Dimanche 11h,297.8684209209209
Mars 2023,Dimanche 12h,335.17362875375375
Mars 2023,Dimanche 13h,336.94154429429426
Mars 2023,Dimanche 14h,329.1437972972973
Mars 2023,Dimanche 15h,287.05883971471474
Mars 2023,Dimanche 16h,226.2010233983984
Mars 2023,Dimanche 17h,148.7065608108108
Mars 2023,Dimanche 18h,64.14981606606607
Mars 2023,Dimanche 19h,19.123083583583586
Mars 2023,Dimanche 1h,0.0
Mars 2023,Dimanche 20h,4.338593718718718
Mars 2023,Dimanche 21h,2.26215015015015
Mars 2023,Dimanche 22h,0.5829481981981982
Mars 2023,Dimanche 23h,0.025184184184184184
Mars 2023,Dimanche 2h,0.0
Mars 2023,Dimanche 3h,0.12846433933933935
Mars 2023,Dimanche 4h,3.1249054054054053
Mars 2023,Dimanche 5h,8.023335085085085
Mars 2023,Dimanche 6h,12.21941579079079
Mars 2023,Dimanche 7h,17.010632257257257
Mars 2023,Dimanche 8h,61.08920720720721
Mars 2023,Dimanche 9h,154.63358145645645
Mars 2023,Jeudi 0h,0.0
Mars 2023,Jeudi 10h,244.65781140515517
Mars 2023,Jeudi 11h,313.1831259384385
Mars 2023,Jeudi 12h,353.75276244994996
Mars 2023,Jeudi 13h,354.65082347972975
Mars 2023,Jeudi 14h,348.19749937437433
Mars 2023,Jeudi 15h,301.5824009947447
Mars 2023,Jeudi 16h,236.28621418293292
Mars 2023,Jeudi 17h,155.39630270895896
Mars 2023,Jeudi 18h,68.16594328703704
Mars 2023,Jeudi 19h,19.896873905155154
Mars 2023,Jeudi 1h,0.0
Mars 2023,Jeudi 20h,4.649065315315315
Mars 2023,Jeudi 21h,2.6493795357857857
Mars 2023,Jeudi 22h,0.7540409159159159
Mars 2023,Jeudi 23h,0.055330330330330336
Mars 2023,Jeudi 2h,0.0
Mars 2023,Jeudi 3h,0.11568271396396396
Mars 2023,Jeudi 4h,3.0657532532532534
Mars 2023,Jeudi 5h,7.765338776276276
Mars 2023,Jeudi 6h,11.94761011011011
Mars 2023,Jeudi 7h,16.429598035535534
Mars 2023,Jeudi 8h,60.331615521771774
Mars 2023,Jeudi 9h,154.78828203203204
Mars 2023,Lundi 0h,0.0
Mars 2023,Lundi 10h,247.10858499124123
Mars 2023,Lundi 11h,300.6365437312312
Mars 2023,Lundi 12h,338.94180023773777
Mars 2023,Lundi 13h,334.9257906343844
Mars 2023,Lundi 14h,321.76592655155156
Mars 2023,Lundi 15h,274.91190268393393
Mars 2023,Lundi 16h,211.1057835960961
Mars 2023,Lundi 17h,125.47484500125125
Mars 2023,Lundi 18h,39.23551895645646
Mars 2023,Lundi 19h,5.3584647147147155
Mars 2023,Lundi 1h,0.0
Mars 2023,Lundi 20h,3.833414821071071
Mars 2023,Lundi 21h,2.0059784784784784
Mars 2023,Lundi 22h,0.3441330392892893
Mars 2023,Lundi 23h,0.007336711711711711
Mars 2023,Lundi 2h,0.0
Mars 2023,Lundi 3h,0.13905499249249248
Mars 2023,Lundi 4h,3.9418770332832835
Mars 2023,Lundi 5h,9.043771271271272
Mars 2023,Lundi 6h,13.300060998498498
Mars 2023,Lundi 7h,18.33098801926927
Mars 2023,Lundi 8h,70.72442927302302
Mars 2023,Lundi 9h,162.80412037037036
Mars 2023,Mardi 0h,0.0
Mars 2023,Mardi 10h,268.68758946446445
Mars 2023,Mardi 11h,332.8167342342342
Mars 2023,Mardi 12h,371.31908142517517
Mars 2023,Mardi 13h,366.18506694194195
Mars 2023,Mardi 14h,354.2958869807307
Mars 2023,Mardi 15h,303.7560449512012
Mars 2023,Mardi 16h,229.59003550425425
Mars 2023,Mardi 17h,135.8347533470971
Mars 2023,Mardi 18h,41.772756193693695
Mars 2023,Mardi 19h,5.228927521271271
Mars 2023,Mardi 1h,0.0
Mars 2023,Mardi 20h,3.692940753253253
Mars 2023,Mardi 21h,2.0329263638638637
Mars 2023,Mardi 22h,0.32561311311311314
Mars 2023,Mardi 23h,0.00791385135135135
Mars 2023,Mardi 2h,0.0
Mars 2023,Mardi 3h,0.13180101976976977
Mars 2023,Mardi 4h,3.934329485735736
Mars 2023,Mardi 5h,8.937248342092092
Mars 2023,Mardi 6h,13.163864802302301
Mars 2023,Mardi 7h,18.619458364614616
Mars 2023,Mardi 8h,77.05204970595597
Mars 2023,Mardi 9h,177.20097456831832
Mars 2023,Mercredi 0h,0.0
Mars 2023,Mercredi 10h,282.56954172922923
Mars 2023,Mercredi 11h,342.52838135010006
Mars 2023,Mercredi 12h,374.2225240865866
Mars 2023,Mercredi 13h,365.65631694194195
Mars 2023,Mercredi 14h,350.8535205518018
Mars 2023,Mercredi 15h,300.3897708646146
Mars 2023,Mercredi 16h,229.74220439189187
Mars 2023,Mercredi 17h,138.14436076701702
Mars 2023,Mercredi 18h,44.028926113613615
Mars 2023,Mercredi 19h,5.462837681431432
Mars 2023,Mercredi 1h,0.0
Mars 2023,Mercredi 20h,3.7944291166166164
Mars 2023,Mercredi 21h,2.0010462024524522
Mars 2023,Mercredi 22h,0.335815503003003
Mars 2023,Mercredi 23h,0.008095126376376376
Mars 2023,Mercredi 2h,0.0
Mars 2023,Mercredi 3h,0.1299558933933934
Mars 2023,Mercredi 4h,4.048982576326326
Mars 2023,Mercredi 5h,9.160440440440441
Mars 2023,Mercredi 6h,13.609266453953953
Mars 2023,Mercredi 7h,19.43803444069069
Mars 2023,Mercredi 8h,80.45418089964966
Mars 2023,Mercredi 9h,181.96881694194195
Mars 2023,Samedi 0h,0.0015823323323323323
Mars 2023,Samedi 10h,247.20952615115115
Mars 2023,Samedi 11h,310.9909325575576
Mars 2023,Samedi 12h,351.7298213213213
Mars 2023,Samedi 13h,350.941748998999
Mars 2023,Samedi 14h,341.6739812312312
Mars 2023,Samedi 15h,296.5747563813814
Mars 2023,Samedi 16h,227.46823748748747
Mars 2023,Samedi 17h,143.2498038038038
Mars 2023,Samedi 18h,56.603924049049056
Mars 2023,Samedi 19h,15.896862737737738
Mars 2023,Samedi 1h,0.0
Mars 2023,Samedi 20h,4.504593593593594
Mars 2023,Samedi 21h,2.4366340090090093
Mars 2023,Samedi 22h,0.7011168668668668
Mars 2023,Samedi 23h,0.030759384384384386
Mars 2023,Samedi 2h,0.0
Mars 2023,Samedi 3h,0.12977777777777777
Mars 2023,Samedi 4h,3.1705988488488486
Mars 2023,Samedi 5h,7.902882882882883
Mars 2023,Samedi 6h,11.954499624624626
Mars 2023,Samedi 7h,16.4797733983984
Mars 2023,Samedi 8h,61.90791378878879
Mars 2023,Samedi 9h,156.16700012512513
Mars 2023,Vendredi 0h,0.001585835835835836
Mars 2023,Vendredi 10h,243.26455505505504
Mars 2023,Vendredi 11h,310.45667042042044
Mars 2023,Vendredi 12h,352.13484034034036
Mars 2023,Vendredi 13h,353.21524637137134
Mars 2023,Vendredi 14h,342.28410523023024
Mars 2023,Vendredi 15h,295.443514014014
Mars 2023,Vendredi 16h,228.40382257257255
Mars 2023,Vendredi 17h,145.7196676676677
Mars 2023,Vendredi 18h,58.4826066066066
Mars 2023,Vendredi 19h,15.991199324324324
Mars 2023,Vendredi 1h,0.0
Mars 2023,Vendredi 20h,4.210802677677678
Mars 2023,Vendredi 21h,2.372168918918919
Mars 2023,Vendredi 22h,0.6949197947947947
Mars 2023,Vendredi 23h,0.03706681681681682
Mars 2023,Vendredi 2h,0.0
Mars 2023,Vendredi 3h,0.1449994994994995
Mars 2023,Vendredi 4h,3.3456132382382378
Mars 2023,Vendredi 5h,8.192273773773774
Mars 2023,Vendredi 6h,12.2371498998999
Mars 2023,Vendredi 7h,16.496046046046047
Mars 2023,Vendredi 8h,57.725121621621625
Mars 2023,Vendredi 9h,151.46333946446447
Novembre 2023,Dimanche 0h,0.0
Novembre 2023,Dimanche 10h,119.44024055305306
Novembre 2023,Dimanche 11h,163.85649368118118
Novembre 2023,Dimanche 12h,184.47692786536535
Novembre 2023,Dimanche 13h,180.6512987987988
Novembre 2023,Dimanche 14h,152.78320148273275
Novembre 2023,Dimanche 15h,104.0013013013013
Novembre 2023,Dimanche 16h,53.24814814814815
Novembre 2023,Dimanche 17h,8.453650212712711
Novembre 2023,Dimanche 18h,4.750838494744745
Novembre 2023,Dimanche 19h,3.633400588088088
Novembre 2023,Dimanche 1h,0.0
Novembre 2023,Dimanche 20h,2.2648238863863863
Novembre 2023,Dimanche 21h,0.8815121371371372
Novembre 2023,Dimanche 22h,0.039728478478478484
Novembre 2023,Dimanche 23h,0.0
Novembre 2023,Dimanche 2h,0.0
Novembre 2023,Dimanche 3h,3.2435377565065067
Novembre 2023,Dimanche 4h,8.585251501501501
Novembre 2023,Dimanche 5h,13.592094281781781
Novembre 2023,Dimanche 6h,17.566417667667668
Novembre 2023,Dimanche 7h,19.754004786036038
Novembre 2023,Dimanche 8h,24.805583395895894
